###### TAKEOFF ######
autoInit 500 800 4000 0.5
goto  0.000  0.000 0.5    0
###### TAKEOFF ######

###### NEGATIVE YAW30 1 ######
goto  0.000  0.000 1.5    0
goto -0.133  0.500 1.5  -30
goto -0.500  0.866 1.5  -60
goto -1.000  1.000 1.5  -90
goto -1.500  0.866 1.5 -120
goto -1.866  0.500 1.5 -150
goto -2.000  0.000 1.5  180
goto -1.866 -0.500 1.5  150
goto -1.500 -0.866 1.5  120
goto -1.000 -1.000 1.5   90
goto -0.500 -0.866 1.5   60
goto -0.133 -0.500 1.5   30
goto  0.000  0.000 1.5    0
###### NEGATIVE YAW30 1 ######

###### NEGATIVE YAW30 2 ######
goto  0.000  0.000 1.5    0
goto -0.133  0.500 1.5  -30
goto -0.500  0.866 1.5  -60
goto -1.000  1.000 1.5  -90
goto -1.500  0.866 1.5 -120
goto -1.866  0.500 1.5 -150
goto -2.000  0.000 1.5  180
goto -1.866 -0.500 1.5  150
goto -1.500 -0.866 1.5  120
goto -1.000 -1.000 1.5   90
goto -0.500 -0.866 1.5   60
goto -0.133 -0.500 1.5   30
goto  0.000  0.000 1.5    0
###### NEGATIVE YAW30 2 ######

###### NEGATIVE YAW30 3 ######
goto  0.000  0.000 1.5    0
goto -0.133  0.500 1.5  -30
goto -0.500  0.866 1.5  -60
goto -1.000  1.000 1.5  -90
goto -1.500  0.866 1.5 -120
goto -1.866  0.500 1.5 -150
goto -2.000  0.000 1.5  180
goto -1.866 -0.500 1.5  150
goto -1.500 -0.866 1.5  120
goto -1.000 -1.000 1.5   90
goto -0.500 -0.866 1.5   60
goto -0.133 -0.500 1.5   30
goto  0.000  0.000 1.5    0
###### NEGATIVE YAW30 3 ######

###### NEGATIVE YAW30 4 ######
goto  0.000  0.000 1.5    0
goto -0.133  0.500 1.5  -30
goto -0.500  0.866 1.5  -60
goto -1.000  1.000 1.5  -90
goto -1.500  0.866 1.5 -120
goto -1.866  0.500 1.5 -150
goto -2.000  0.000 1.5  180
goto -1.866 -0.500 1.5  150
goto -1.500 -0.866 1.5  120
goto -1.000 -1.000 1.5   90
goto -0.500 -0.866 1.5   60
goto -0.133 -0.500 1.5   30
goto  0.000  0.000 1.5    0
###### NEGATIVE YAW30 4 ######

###### NEGATIVE YAW30 5 ######
goto  0.000  0.000 1.5    0
goto -0.133  0.500 1.5  -30
goto -0.500  0.866 1.5  -60
goto -1.000  1.000 1.5  -90
goto -1.500  0.866 1.5 -120
goto -1.866  0.500 1.5 -150
goto -2.000  0.000 1.5  180
goto -1.866 -0.500 1.5  150
goto -1.500 -0.866 1.5  120
goto -1.000 -1.000 1.5   90
goto -0.500 -0.866 1.5   60
goto -0.133 -0.500 1.5   30
goto  0.000  0.000 1.5    0
###### NEGATIVE YAW30 5 ######

###### LANDING ######
goto  0.000  0.000 0.5    0
land
###### LANDING ######
