###### TAKEOFF ######
autoInit 500 800 4000 0.5
goto  0.000  0.000 0.5    0
###### TAKEOFF ######

###### POSITIVE YAW30 1 ######
goto  0.000  0.000 1.5    0
goto  0.133  0.500 1.5   30
goto  0.500  0.866 1.5   60
goto  1.000  1.000 1.5   90
goto  1.500  0.866 1.5  120
goto  1.833  0.500 1.5  150
goto  2.000  0.000 1.5  180
goto  1.833 -0.500 1.5 -150
goto  1.500 -0.866 1.5 -120
goto  1.000 -1.000 1.5  -90
goto  0.500 -0.866 1.5  -60
goto  0.133 -0.500 1.5  -30
goto  0.000  0.000 1.5    0
###### POSITIVE YAW30 1 ######

###### POSITIVE YAW30 2 ######
goto  0.000  0.000 1.5    0
goto  0.133  0.500 1.5   30
goto  0.500  0.866 1.5   60
goto  1.000  1.000 1.5   90
goto  1.500  0.866 1.5  120
goto  1.833  0.500 1.5  150
goto  2.000  0.000 1.5  180
goto  1.833 -0.500 1.5 -150
goto  1.500 -0.866 1.5 -120
goto  1.000 -1.000 1.5  -90
goto  0.500 -0.866 1.5  -60
goto  0.133 -0.500 1.5  -30
goto  0.000  0.000 1.5    0
###### POSITIVE YAW30 2 ######

###### POSITIVE YAW30 3 ######
goto  0.000  0.000 1.5    0
goto  0.133  0.500 1.5   30
goto  0.500  0.866 1.5   60
goto  1.000  1.000 1.5   90
goto  1.500  0.866 1.5  120
goto  1.833  0.500 1.5  150
goto  2.000  0.000 1.5  180
goto  1.833 -0.500 1.5 -150
goto  1.500 -0.866 1.5 -120
goto  1.000 -1.000 1.5  -90
goto  0.500 -0.866 1.5  -60
goto  0.133 -0.500 1.5  -30
goto  0.000  0.000 1.5    0
###### POSITIVE YAW30 3 ######

###### POSITIVE YAW30 4 ######
goto  0.000  0.000 1.5    0
goto  0.133  0.500 1.5   30
goto  0.500  0.866 1.5   60
goto  1.000  1.000 1.5   90
goto  1.500  0.866 1.5  120
goto  1.833  0.500 1.5  150
goto  2.000  0.000 1.5  180
goto  1.833 -0.500 1.5 -150
goto  1.500 -0.866 1.5 -120
goto  1.000 -1.000 1.5  -90
goto  0.500 -0.866 1.5  -60
goto  0.133 -0.500 1.5  -30
goto  0.000  0.000 1.5    0
###### POSITIVE YAW30 4 ######

###### POSITIVE YAW30 5 ######
goto  0.000  0.000 1.5    0
goto  0.133  0.500 1.5   30
goto  0.500  0.866 1.5   60
goto  1.000  1.000 1.5   90
goto  1.500  0.866 1.5  120
goto  1.833  0.500 1.5  150
goto  2.000  0.000 1.5  180
goto  1.833 -0.500 1.5 -150
goto  1.500 -0.866 1.5 -120
goto  1.000 -1.000 1.5  -90
goto  0.500 -0.866 1.5  -60
goto  0.133 -0.500 1.5  -30
goto  0.000  0.000 1.5    0
###### POSITIVE YAW30 5 ######

###### LANDING ######
goto  0.000  0.000 0.5    0
land
###### LANDING ######
